"Time","express_graph"
2024-03-03 17:15:00,0.00000277
2024-03-03 17:15:15,0.00000230
2024-03-03 17:15:30,0.00000250
2024-03-03 17:15:45,0.00000218
2024-03-03 17:16:00,0.00000228
2024-03-03 17:16:15,0.00000113
2024-03-03 17:16:30,0.00000124
2024-03-03 17:16:45,0.00000122
2024-03-03 17:17:00,0.00000242
2024-03-03 17:17:15,0.00000111
2024-03-03 17:17:30,0.00000115
2024-03-03 17:17:45,0.00000133
2024-03-03 17:18:00,0.00000212
2024-03-03 17:20:00,0.00000554
2024-03-03 17:20:15,0.0000274
2024-03-03 17:20:30,0.0000267
2024-03-03 17:20:45,0.0000261
2024-03-03 17:21:00,0.0000266
2024-03-03 17:21:15,0.00000846
2024-03-03 17:21:30,0.00137
2024-03-03 17:21:45,0.00140
2024-03-03 17:22:00,0.00135
2024-03-03 17:22:15,0.00146
2024-03-03 17:22:30,0.00000870
2024-03-03 17:22:45,0.00000498
2024-03-03 17:23:00,0.00000190
2024-03-03 17:23:15,0.0411
2024-03-03 17:23:30,0.0440
2024-03-03 17:23:45,0.0437
2024-03-03 17:24:00,0.0426
2024-03-03 17:24:15,0.000989
2024-03-03 17:24:30,0.00000894
2024-03-03 17:24:45,0.00000521
2024-03-03 17:25:00,0.00000174
2024-03-03 17:25:15,0.00000512
2024-03-03 17:25:30,0.00819
2024-03-03 17:25:45,0.00900
2024-03-03 17:26:00,0.00863
2024-03-03 17:26:15,0.00595
2024-03-03 17:26:30,0.00000555
2024-03-03 17:26:45,0.00000780
2024-03-03 17:27:00,0.00000459
2024-03-03 17:27:15,0.00000471
2024-03-03 17:27:30,0.00000438
2024-03-03 17:27:45,0.00000873
2024-03-03 17:28:00,0.00536
2024-03-03 17:28:15,0.00582
2024-03-03 17:28:30,0.00561
2024-03-03 17:28:45,0.00000522
2024-03-03 17:29:00,0.00000690
2024-03-03 17:29:15,0.00000629
2024-03-03 17:29:30,0.00000601
2024-03-03 17:29:45,0.00000602
2024-03-03 17:30:00,0.00000585
2024-03-03 17:30:15,0.00000665
2024-03-03 17:30:30,0.00000392
2024-03-03 17:30:45,0.00000395
2024-03-03 17:31:00,0.00000266
2024-03-03 17:31:15,0.00000293
2024-03-03 17:31:30,0.00000320
2024-03-03 17:31:45,0.0111
2024-03-03 17:32:00,0.0119
2024-03-03 17:32:15,0.0131
2024-03-03 17:32:30,0.00156
2024-03-03 17:32:45,0.00148
2024-03-03 17:33:00,0.00000408
2024-03-03 17:33:15,0.00000148
2024-03-03 17:33:30,0.00000375
2024-03-03 17:33:45,0.00000660
2024-03-03 17:34:00,0.00000635
2024-03-03 17:34:15,0.00000427
2024-03-03 17:34:30,0.00000215
2024-03-03 17:34:45,0.00000494
2024-03-03 17:35:00,0.00000521
2024-03-03 17:35:15,0.00000270
2024-03-03 17:35:30,0.00000263
2024-03-03 17:35:45,0.00000396
2024-03-03 17:36:00,0.00000433
2024-03-03 17:36:15,0.00000152
2024-03-03 17:36:30,0.00000289
2024-03-03 17:36:45,0.00000267
2024-03-03 17:37:00,0.00000266
2024-03-03 17:37:15,0.00000130
2024-03-03 17:37:30,0.00000471
2024-03-03 17:37:45,0.00000452
2024-03-03 17:38:00,0.0415
2024-03-03 17:38:15,0.0413
2024-03-03 17:38:30,0.0463
2024-03-03 17:38:45,0.00000250
2024-03-03 17:39:00,0.00000124
2024-03-03 17:39:15,0.00000297
2024-03-03 17:39:30,0.00000210
2024-03-03 17:39:45,0.00000641
2024-03-03 17:40:00,0.00544
2024-03-03 17:40:15,0.00532
2024-03-03 17:40:30,0.00543
2024-03-03 17:40:45,0.00415
2024-03-03 17:41:00,0.00000370
2024-03-03 17:41:15,0.00000353
2024-03-03 17:41:30,0.00000125
2024-03-03 17:41:45,0.00000264
2024-03-03 17:42:00,0.00000427
2024-03-03 17:42:15,0.00000410
2024-03-03 17:42:30,0.00715
2024-03-03 17:42:45,0.00657
2024-03-03 17:43:00,0.00712
2024-03-03 17:43:15,0.00680
2024-03-03 17:43:30,0.00000352
2024-03-03 17:43:45,0.00000456
2024-03-03 17:44:00,0.00000454
2024-03-03 17:44:15,0.00000464
2024-03-03 17:44:30,0.00000619
2024-03-03 17:44:45,0.00000532
2024-03-03 17:45:00,0.00000458
2024-03-03 17:45:15,0.00000545
2024-03-03 17:45:30,0.00000392
2024-03-03 17:45:45,0.00000285
2024-03-03 17:46:00,0.00000285
2024-03-03 17:46:15,0.0105
2024-03-03 17:46:30,0.0124
2024-03-03 17:46:45,0.0119
2024-03-03 17:47:00,0.00215
2024-03-03 17:47:15,0.00205
2024-03-03 17:47:30,0.00000302
2024-03-03 17:47:45,0.00000127
2024-03-03 17:48:00,0.00000127
2024-03-03 17:48:15,0.00000420
2024-03-03 17:48:30,0.00000345
2024-03-03 17:48:45,0.00000338
2024-03-03 17:49:00,0.00000120
2024-03-03 17:49:15,0.00000266
2024-03-03 17:49:30,0.00000255
2024-03-03 17:49:45,0.00000126
2024-03-03 17:50:00,0.00000228
2024-03-03 17:50:15,0.00000288
2024-03-03 17:50:30,0.00000198
2024-03-03 17:50:45,0.00000192
2024-03-03 17:51:00,0.00000190
2024-03-03 17:51:15,0.00000415
2024-03-03 17:51:30,0.00000445
2024-03-03 17:51:45,0.00000121
2024-03-03 17:52:00,0.00000237
2024-03-03 17:52:15,0.00000131
2024-03-03 17:52:30,0.0508
2024-03-03 17:52:45,0.0588
2024-03-03 17:53:00,0.0597
2024-03-03 17:53:15,0.00339
2024-03-03 17:53:30,0.00000133
2024-03-03 17:53:45,0.00000253
2024-03-03 17:54:00,0.00000134
2024-03-03 17:54:15,0.00000272
2024-03-03 17:54:30,0.00585
2024-03-03 17:54:45,0.00735
2024-03-03 17:55:00,0.00757
2024-03-03 17:55:15,0.00517
2024-03-03 17:55:30,0.00000244
2024-03-03 17:55:45,0.00000401
2024-03-03 17:56:00,0.00000297
2024-03-03 17:56:15,0.00000442
2024-03-03 17:56:30,0.00000455
2024-03-03 17:56:45,0.00000365
2024-03-03 17:57:00,0.00746
2024-03-03 17:57:15,0.00673
2024-03-03 17:57:30,0.00695
2024-03-03 17:57:45,0.00000361
2024-03-03 17:58:00,0.00000624
2024-03-03 17:58:15,0.00000615
2024-03-03 17:58:30,0.00000621
2024-03-03 17:58:45,0.00000492
2024-03-03 17:59:00,0.00000519
2024-03-03 17:59:15,0.00000883
2024-03-03 17:59:30,0.00000795
2024-03-03 17:59:45,0.00000555
2024-03-03 18:00:00,0.00000116
2024-03-03 18:00:15,0.00000198
2024-03-03 18:00:30,0.00000209
2024-03-03 18:00:45,0.0113
2024-03-03 18:01:00,0.0141
2024-03-03 18:01:15,0.0149
2024-03-03 18:01:30,0.0145
2024-03-03 18:01:45,0.00291
2024-03-03 18:02:00,0.00000123
2024-03-03 18:02:15,0.00000237
2024-03-03 18:02:30,0.00000253
2024-03-03 18:02:45,0.00000326
2024-03-03 18:03:00,0.00000367
2024-03-03 18:03:15,0.00000385
2024-03-03 18:03:30,0.00000358
2024-03-03 18:03:45,0.00000279
2024-03-03 18:04:00,0.00000299
2024-03-03 18:04:15,0.00000219
2024-03-03 18:04:30,0.00000229
2024-03-03 18:04:45,0.00000247
2024-03-03 18:05:00,0.00000153
2024-03-03 18:05:15,0.00000149
2024-03-03 18:05:30,0.00000124
2024-03-03 18:05:45,0.00000423
2024-03-03 18:06:00,0.00000381
2024-03-03 18:06:15,0.00000623
2024-03-03 18:06:30,0.00000605
2024-03-03 18:06:45,0.00000447
2024-03-03 18:07:00,0.0521
2024-03-03 18:07:15,0.0548
2024-03-03 18:07:30,0.0574
2024-03-03 18:07:45,0.00456
2024-03-03 18:08:00,0.00000247
2024-03-03 18:08:15,0.00000123
2024-03-03 18:08:30,0.00000118
2024-03-03 18:08:45,0.00000261
2024-03-03 18:09:00,0.00599
2024-03-03 18:09:15,0.00690
2024-03-03 18:09:30,0.00715
2024-03-03 18:09:45,0.00483
2024-03-03 18:10:00,0.00000131
2024-03-03 18:10:15,0.00000731
2024-03-03 18:10:30,0.00000771
2024-03-03 18:10:45,0.00000619
2024-03-03 18:11:00,0.00000822
2024-03-03 18:11:15,0.00000569
2024-03-03 18:11:30,0.00869
2024-03-03 18:11:45,0.00839
2024-03-03 18:12:00,0.00905
2024-03-03 18:12:15,0.00820
2024-03-03 18:12:30,0.00000404
2024-03-03 18:12:45,0.00000527
2024-03-03 18:13:00,0.00000511
2024-03-03 18:13:15,0.00000279
2024-03-03 18:13:30,0.00000797
2024-03-03 18:13:45,0.00000516
2024-03-03 18:14:00,0.00000784
2024-03-03 18:14:15,0.00000744
2024-03-03 18:14:30,0.00000458
2024-03-03 18:14:45,0.00000531
2024-03-03 18:15:00,0.00000500
2024-03-03 18:15:15,0.0110
2024-03-03 18:15:30,0.0152
2024-03-03 18:15:45,0.0149
2024-03-03 18:16:00,0.0131
2024-03-03 18:16:15,0.00422
2024-03-03 18:16:30,0.00000535
2024-03-03 18:16:45,0.00000562
2024-03-03 18:17:00,0.00000575
2024-03-03 18:17:15,0.00000686
2024-03-03 18:17:30,0.00000661
2024-03-03 18:17:45,0.00000570
2024-03-03 18:18:00,0.00000538
2024-03-03 18:18:15,0.00000222
2024-03-03 18:18:30,0.00000267
2024-03-03 18:18:45,0.00000479
2024-03-03 18:19:00,0.00000482
2024-03-03 18:19:15,0.00000620
2024-03-03 18:19:30,0.00000644
2024-03-03 18:19:45,0.00000443
2024-03-03 18:20:00,0.00000420
2024-03-03 18:20:15,0.00000419
2024-03-03 18:20:30,0.00000396
2024-03-03 18:20:45,0.00000488
2024-03-03 18:21:00,0.00000502
2024-03-03 18:21:15,0.00000347
2024-03-03 18:21:30,0.00000373
2024-03-03 18:21:45,0.0561
2024-03-03 18:22:00,0.0567
2024-03-03 18:22:15,0.0590
2024-03-03 18:22:30,0.00643
2024-03-03 18:22:45,0.00622
2024-03-03 18:23:00,0.00000584
2024-03-03 18:23:15,0.00000365
2024-03-03 18:23:30,0.00000380
2024-03-03 18:23:45,0.00755
2024-03-03 18:24:00,0.00755
2024-03-03 18:24:15,0.00736
2024-03-03 18:24:30,0.00560
2024-03-03 18:24:45,0.00000246
2024-03-03 18:25:00,0.00000275
2024-03-03 18:25:15,0.00000444
2024-03-03 18:25:30,0.00000425
2024-03-03 18:25:45,0.00000524
2024-03-03 18:26:00,0.00000407
2024-03-03 18:26:15,0.00871
2024-03-03 18:26:30,0.00950
2024-03-03 18:26:45,0.00945
2024-03-03 18:27:00,0.00000206
2024-03-03 18:27:15,0.00000448
2024-03-03 18:27:30,0.00000485
2024-03-03 18:27:45,0.00000224
2024-03-03 18:28:00,0.00000268
2024-03-03 18:28:15,0.00000553
2024-03-03 18:28:30,0.00000607
2024-03-03 18:28:45,0.00000641
2024-03-03 18:29:00,0.00000612
2024-03-03 18:29:15,0.00000299
2024-03-03 18:29:30,0.00000227
2024-03-03 18:29:45,0.00000215
2024-03-03 18:30:00,0.0136
2024-03-03 18:30:15,0.0137
2024-03-03 18:30:30,0.0134
2024-03-03 18:30:45,0.00754
2024-03-03 18:31:00,0.00000510
2024-03-03 18:31:15,0.00000522
2024-03-03 18:31:30,0.00000619
2024-03-03 18:31:45,0.00000479
2024-03-03 18:32:00,0.00000637
2024-03-03 18:32:15,0.00000575
2024-03-03 18:32:30,0.00000386
2024-03-03 18:32:45,0.00000265
2024-03-03 18:33:00,0.00000516